 중구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,35255,34585,34158,33930,33897,34590,35134,35838,37387,40044,44441,50054,54950,57365,57372,55884,53348,49830,45521,41297,37494,34733,33332
, Sat ,33146,32554,32279,32254,32485,33327,34325,35913,38385,41380,45666,50878,55665,58278,58897,58624,58070,56817,54167,50112,44898,40537,37916
, Weekdays ,29785,29411,29246,29292,29504,30587,33992,41711,45325,47912,50579,53158,54897,55188,54695,53686,52324,48011,44570,41036,37275,34049,32120
, Resident ,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880,30880
, Daytime ,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345,60345
 서구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,7343,7378,7412,7447,7478,7515,7527,7583,7632,7680,7730,7721,7720,7642,7507,7300,7186,7114,7160,7205,7285,7309,7306
, Sat ,7278,7307,7336,7373,7415,7448,7466,7448,7395,7350,7351,7362,7332,7306,7292,7219,7192,7223,7181,7163,7242,7290,7312
, Weekdays ,7433,7447,7463,7494,7544,7628,7932,8102,8159,8174,8060,8013,8039,7992,7842,7655,7374,7242,7234,7311,7350,7373,7371
, Resident ,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525,7525
, Daytime ,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370,7370
 동구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,10656,10690,10726,10761,10805,10734,10723,10817,11018,11226,11461,11714,11630,11528,11112,11127,11181,11050,10818,10601,10547,10443,10360
, Sat ,10557,10567,10619,10645,10737,10705,10790,11070,11391,11567,11807,12078,11901,11803,11481,11495,11413,11194,11013,10791,10716,10589,10511
, Weekdays ,10634,10638,10657,10688,10735,10711,11295,12682,13273,13431,13568,13511,13388,13272,13060,12952,12773,12205,11542,11261,10986,10757,10602
, Resident ,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961,9961
, Daytime ,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381,12381
 영도구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,7835,7894,7934,7960,7944,7816,7752,7735,7751,7761,7763,7709,7622,7528,7429,7297,7132,7136,7196,7313,7463,7603,7688
, Sat ,7781,7830,7872,7884,7849,7686,7615,7536,7493,7491,7477,7401,7329,7338,7346,7298,7112,7014,7065,7176,7338,7525,7654
, Weekdays ,8240,8279,8298,8302,8248,8043,7972,7794,7688,7619,7636,7584,7494,7473,7473,7478,7390,7263,7370,7516,7696,7907,8040
, Resident ,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166,8166
, Daytime ,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755,7755
 남구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,10521,10557,10579,10596,10600,10548,10454,10312,10106,9888,9716,9533,9446,9393,9426,9570,9719,9872,10079,10267,10442,10559,10613
, Sat ,10518,10549,10568,10578,10544,10464,10281,10110,9875,9717,9584,9425,9345,9325,9381,9494,9560,9642,9847,10058,10228,10357,10455
, Weekdays ,10909,10928,10940,10936,10882,10732,10429,10077,9840,9730,9608,9516,9520,9532,9587,9692,9793,9962,10169,10394,10573,10728,10817
, Resident ,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521
, Daytime ,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204,10204
 해운대구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,9967,9977,9986,9991,9965,9914,9862,9844,9827,9798,9762,9738,9739,9776,9801,9822,9788,9724,9633,9575,9525,9514,9527
, Sat ,9694,9713,9732,9740,9693,9610,9497,9427,9418,9403,9431,9508,9553,9660,9805,9920,10014,10048,10007,9995,9976,9940,9935
, Weekdays ,9795,9807,9819,9820,9760,9593,9253,9063,9002,8929,8874,8859,8863,8890,8931,9020,9153,9297,9408,9515,9617,9696,9764
, Resident ,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083,9083
, Daytime ,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147,8147
 사하구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,8378,8403,8417,8426,8410,8361,8292,8179,8046,7890,7697,7522,7418,7352,7383,7479,7619,7796,7943,8131,8284,8398,8452
, Sat ,8453,8478,8492,8489,8461,8384,8285,8179,8043,7898,7728,7543,7396,7336,7336,7411,7474,7530,7645,7808,7986,8152,8257
, Weekdays ,8715,8725,8735,8726,8694,8619,8495,8265,8154,8077,8005,7920,7885,7888,7904,7922,7968,8037,8123,8281,8408,8525,8597
, Resident ,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263,8263
, Daytime ,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631,7631
 강서구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,1164,1165,1167,1173,1202,1252,1287,1296,1318,1330,1331,1327,1313,1310,1300,1281,1258,1238,1237,1221,1205,1182,1178
, Sat ,1172,1173,1166,1174,1216,1309,1422,1472,1491,1495,1487,1472,1457,1436,1411,1373,1310,1240,1211,1190,1174,1155,1153
, Weekdays ,1224,1224,1219,1226,1279,1447,1682,1806,1829,1838,1838,1841,1842,1833,1822,1790,1674,1528,1422,1326,1275,1245,1237
, Resident ,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208
, Daytime ,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323
 수영구 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,22673,22618,22617,22624,22624,22513,22390,22329,22063,21808,21504,21404,21282,21288,21290,21445,21589,21921,22200,22330,22379,22370,22315
, Sat ,22227,22206,22216,22236,22236,22086,21880,21734,21491,21203,21018,20919,20983,21000,21173,21505,22073,22616,22997,23248,23289,23155,22954
, Weekdays ,21998,21982,21985,21973,21929,21665,21191,20275,19682,19337,19093,18934,18871,18877,19090,19363,19838,20713,21399,21888,22148,22212,22134
, Resident ,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410,21410
, Daytime ,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785,17785
 기장군 ,,,,,,,,,,,,,,,,,,,,,,,,
, Sun ,751,754,755,756,757,762,771,776,798,839,905,968,1020,1034,1019,962,901,837,794,764,745,743,743
, Sat ,742,744,745,746,748,757,775,780,797,819,855,892,921,933,938,916,882,842,805,774,749,749,750
, Weekdays ,764,765,766,766,767,775,804,800,805,814,834,853,855,848,839,822,800,781,769,754,749,753,758
, Resident ,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768,768
, Daytime ,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759,759
